WARNING - [FedXGBoostTree.py:41 - log] FedXGBoostParam, r : 0.030000
WARNING - [main.py:277 - main] TestInfo, {'model': 'FedXGBoost', 'dataset': 'GiveMeCredits', 'lambda': 5, 'gamma': 0.5, 'MAX_DEPTH': 8, 'MAX_TREE': 15}
WARNING - [main.py:278 - main] XGBoostParameter, nTree: 15, maxDepth: 8, lambda: 5.000000, gamma: 0.500000
WARNING - [main.py:280 - main] QuantileParameter, eps: 0.005000, thres: 0.300000
WARNING - [main.py:29 - log_distribution] DataDistribution, nTrain: 80000, zeroRate: 0.930525, nTest: 10000, ratioTest: 0.930600, nFeature: 10
WARNING - [FLTree.py:53 - append_data] Appended data feature ['RevolvingUtilizationOfUnsecuredLines', 'age'] to database of party 1
WARNING - [FLTree.py:76 - boost] Boosting, TreeID: -1, Loss: 99502.935002, Gain: 0.000000
WARNING - [TreeRender.py:23 - display]           ____________________________________________________________________________________2___________________                                                                    _________1____     
WARNING - [TreeRender.py:23 - display]          /                                                                                                        \                                                                  /              \    
WARNING - [TreeRender.py:23 - display]      ____2__________________________________________________________________                             _________2____                ______________________________________________1____      w = -0.13
WARNING - [TreeRender.py:23 - display]     /                                                                       \                           /              \              /                                                   \              
WARNING - [TreeRender.py:23 - display] w = -0.01                              _____________________________________2________               ____2____      w = -0.01      ____1_________________                              w = -0.07          
WARNING - [TreeRender.py:23 - display]                                       /                                              \             /         \                   /                      \                                                
WARNING - [TreeRender.py:23 - display]                     __________________2__________________                         ___2____     w = -0.12 w = -0.03           w = -0.13          ________2_________                                       
WARNING - [TreeRender.py:23 - display]                    /                                     \                       /        \                                                    /                  \                                      
WARNING - [TreeRender.py:23 - display]                ____1________                    _________1_________          w = 0.16 w = 0.02                                              ___2____          ____2________                              
WARNING - [TreeRender.py:23 - display]               /             \                  /                   \                                                                       /        \        /             \                             
WARNING - [TreeRender.py:23 - display]           w = -0.14      ___1____           ___1____           ____1____                                                               w = 0.03 w = 0.33 w = -0.08      ___2____                         
WARNING - [TreeRender.py:23 - display]                         /        \         /        \         /         \                                                                                              /        \                        
WARNING - [TreeRender.py:23 - display]                     w = 0.18 w = -0.09 w = 0.47 w = -0.16 w = -0.17 w = 0.04                                                                                       w = 0.37 w = -0.00                    
WARNING - [PerformanceLogger.py:45 - log_dt_fit] FitTime, TreeID: 3,  dt: 73.89101787700201
WARNING - [PerformanceLogger.py:50 - log_dt_pred] PredTime, TreeID: 3,  dt: 4.410643093011458
WARNING - [FLTree.py:141 - evaluatePrediction] Metrics, TreeID: 3, acc: 0.930187, auc: 0.668872
WARNING - [FLTree.py:130 - evaluateTree] Boosting, TreeID: 3, Loss: 19167.386937, Gain: 12.836221
WARNING - [FLTree.py:106 - boost] Sending abort boosting flags to PP
WARNING - [PerformanceLogger.py:64 - log] ExecutionTime, dtBoost: 336.8, nTree = 4, dtTree: [47.67725321199396, 95.11968604900176, 97.03826578998996, 73.89101787700201], dtPred: [1.427388462005183, 8.796445625004708, 8.220128375003696, 4.410643093011458]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [4480000, 3047296, 717520, 1661856, 2072704], [], []], nTx: [[], [], [1536000000, 543942336, 77205152, 211293120, 251574448], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [4480000, 3826008, 766760, 147696, 61168, 10608, 4008, 1568, 0, 6600, 4288, 0, 19976, 55944, 34560, 12672, 2776, 4344, 14592, 21384, 8528, 7440, 3568, 2864, 416480, 169056, 47104, 10136, 26832, 17760, 9072, 131200, 79968, 51232, 34040, 24000, 238840, 59968, 11280, 2848, 2792, 28056, 8592, 15168, 131104, 104304, 60840, 15648, 61568, 18840, 45560, 1902320, 855520, 278880, 76440, 34032, 7088, 15600, 28272, 0, 5184, 176960, 72608, 34056, 20400, 104352, 405536, 213344, 90496, 50944, 39552, 122848, 81536, 30984, 192192, 86064, 29952, 56112, 58080, 17568, 40512, 704592, 314208, 105640, 49376, 13728, 38840, 43920, 9600, 19920, 187440, 108120, 34680, 58752, 67312, 25920, 31024, 338016, 133360, 151312, 87600, 53856, 33744, 35080, 9248, 23520, 1504216, 496832, 863472, 377984, 139712, 238272, 247080, 146160, 121104, 89096, 37280, 20608, 16128, 4824, 4176], [], []], nTx: [[], [], [1536000000, 677628528, 88177400, 9058688, 3486576, 413712, 60120, 7840, 21960, 158400, 17152, 71296, 1478224, 1286712, 495360, 63360, 27760, 7240, 196992, 185328, 63960, 22320, 10704, 28640, 40606800, 11890272, 2072576, 385168, 670800, 293040, 77112, 4034400, 1479408, 614784, 170200, 132000, 8550472, 839552, 118440, 28480, 27920, 327320, 68736, 91008, 3998672, 1129960, 547560, 99104, 877344, 144440, 309808, 276923440, 109677664, 18196920, 2420600, 476448, 46072, 226200, 749208, 295416, 98496, 7299600, 1234336, 476784, 170000, 2530536, 38525920, 10667200, 1900416, 598592, 365856, 3531880, 1549184, 392464, 8648640, 3069616, 369408, 1309280, 1393920, 122976, 675200, 37947312, 10264128, 1669112, 567824, 77792, 225272, 281088, 86400, 55776, 3655080, 1751544, 180336, 807840, 346176, 98496, 70912, 8740128, 2667200, 1750896, 788400, 296208, 118104, 182416, 18496, 79968, 172984840, 18879616, 77568568, 33451584, 4540640, 13283664, 9141960, 3186288, 1513800, 598216, 201312, 97888, 18432, 9648, 1392], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [4480000, 3826008, 1473936, 569440, 104904, 17360, 17608, 19344, 7808, 5768, 15872, 473520, 89040, 31968, 20896, 5432, 57072, 14224, 47648, 196960, 790608, 244080, 414760, 214176, 40976, 32520, 19296, 99168, 88224, 32752, 20368, 12384, 26064, 1256192, 485536, 176864, 60896, 26712, 25280, 7504, 7704, 115968, 61312, 24816, 21168, 54656, 21960, 19032, 385840, 99232, 39504, 34920, 12624, 22296, 261800, 348432, 180720, 99600, 43400, 15288, 14336, 56200, 22520, 33680, 97344, 37344, 60000, 17920, 38640, 109640, 58048, 27168, 12744, 7632, 30880, 14016, 9144, 37080, 13416, 9264, 5536, 17664, 10040, 4680, 1504216, 599928, 392448, 112320, 14864, 3016, 1440, 0, 4416, 2960, 1456, 60128, 7776, 4928, 5312, 29024, 168000, 207480, 58784, 89664, 44208, 21120, 22008, 45456, 16032, 11184, 4848, 29424, 775104, 268640, 71856, 32304, 4160, 2080, 2080, 13216, 8528, 4688, 39552, 172832, 310120, 113976, 65616, 48360, 13120, 28680, 8528, 10592, 120160, 53232, 15144, 8208, 4624, 22944, 75800, 20784, 20568, 7072, 19072], [], []], nTx: [[], [], [1536000000, 677628528, 226249176, 48630176, 4580808, 1128400, 1162128, 348192, 54656, 121128, 230144, 23281400, 3294480, 415584, 99256, 108640, 1350704, 184912, 524128, 9060160, 65093392, 8933328, 25798072, 10708800, 1557088, 433600, 347328, 4065888, 3234880, 998936, 386992, 142416, 625536, 120594432, 55229720, 7295640, 867768, 293832, 145360, 52528, 23112, 3131136, 873696, 256432, 183456, 696864, 197640, 145912, 22301552, 2307144, 645232, 500520, 63120, 200664, 10262560, 12601624, 4879440, 1474080, 277760, 96824, 46592, 472080, 72064, 168400, 973440, 143152, 370000, 71680, 110400, 1798096, 783648, 169800, 63720, 22896, 216160, 79424, 33528, 200232, 71552, 33968, 6920, 32384, 14056, 2808, 172984840, 27510984, 11773440, 1886976, 200664, 33176, 7200, 7880, 70656, 32560, 7280, 841792, 225504, 22176, 100928, 195912, 4233600, 3290040, 808280, 836864, 198936, 63360, 34584, 212128, 26720, 11184, 2424, 88272, 62525056, 16857160, 2131728, 430720, 62400, 14560, 14560, 158592, 63960, 18752, 646016, 6999696, 14389568, 5394864, 1793504, 967200, 157440, 334600, 63960, 100624, 2162880, 292776, 90864, 27360, 18496, 53536, 848960, 394896, 171400, 45968, 81056], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [4480000, 3826008, 1042040, 337320, 383872, 258656, 120336, 38832, 81504, 27480, 54024, 73656, 25992, 15576, 6944, 47664, 10128, 32472, 125216, 55776, 38136, 1516928, 280096, 111744, 98328, 1026760, 1504216, 891016, 293272, 103152, 190120, 72240, 15576, 37024, 76272, 34048, 25200, 6752, 17584, 597744, 525600], [], []], nTx: [[], [], [1536000000, 677628528, 162766648, 47337240, 34452512, 15648688, 6016800, 621312, 2743968, 311440, 1206536, 2258784, 277248, 98648, 45136, 937392, 91152, 432960, 3662568, 1282848, 597464, 175963648, 18346288, 5177472, 3998672, 80674000, 172984840, 60716376, 6577672, 810480, 2743160, 780192, 98648, 314704, 597464, 263872, 63000, 10128, 22608, 27325440, 28732800], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [], [], []], nTx: [[], [], [], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [], [], []], nTx: [[], [], [], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [], [], []], nTx: [[], [], [], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [], [], []], nTx: [[], [], [], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [], [], []], nTx: [[], [], [], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [], [], []], nTx: [[], [], [], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [], [], []], nTx: [[], [], [], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [], [], []], nTx: [[], [], [], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [], [], []], nTx: [[], [], [], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [], [], []], nTx: [[], [], [], [], []]
WARNING - [PerformanceLogger.py:26 - log] Communication, nRx: [[], [], [], [], []], nTx: [[], [], [], [], []]
WARNING - [FLTree.py:141 - evaluatePrediction] Metrics, TreeID: 99, acc: 0.930600, auc: 0.619178
